PosX	PosY	PosZ		ForceX	ForceY	ForceZ		ThetaX	ThetaY	ThetaZ		TorqueX	TorqueY	TorqueZ		EstTorqueX	EstTorqueY	EstTorqueZ		ResidTorqueX	ResidTorqueY	ResidTorqueZ
4.6	0.4	0		0	0	20		0	-1.44	0		8	-92	0		12.67	-209.23	0		-4.67	117.23	0
4.6	0.4	0		0	0	40		0.06	-1.31	-0.06		16	-184	0		1.11	-191.91	0		14.89	7.91	0
4.6	0.4	0		0	0	60		0	-1.69	0		24	-276	0		14.88	-245.62	0		9.12	-30.38	0
4.6	0.4	0		0	0	80		-0.06	-3.19	-0.06		32	-368	0		34.58	-467.92	0		-2.58	99.92	0
4.6	0.4	0		0	0	100		-0.06	-3.06	-0.06		40	-460	0		33.48	-449.72	0		6.52	-10.28	0
4.6	0.4	0		0	0	120		-0.19	-2.69	-0.19		48	-552	0		43.14	-403.06	0		4.86	-148.94	0
4.6	0.4	0		0	0	140		-0.12	-5	-0.19		56	-644	0		55.05	-738.11	0		0.95	94.11	0
4.6	0.4	0		0	0	160		-0.06	-4.69	-0.12		64	-736	0		45.82	-688.67	0		18.18	-47.33	0
4.6	0.4	0		0	0	180		-0.12	-5.12	-0.19		72	-828	0		56.15	-756.31	0		15.85	-71.69	0
4.6	0.4	0		0	0	200		-0.25	-6.56	-0.25		80	-920	0		83.78	-971.05	0		-3.78	51.05	0
4.6	0.4	0		0	0	220		-0.19	-6.94	-0.25		88	-1012	0		78.62	-1024.09	0		9.38	12.09	0
4.6	0.4	0		0	0	240		-0.25	-6.75	-0.31		96	-1104	0		83.44	-1000.75	0		12.56	-103.25	0
4.6	0.4	0		0	0	260		-0.25	-8.56	-0.31		104	-1196	0		99.42	-1264.57	0		4.58	68.57	0
4.6	0.4	0		0	0	280		-0.12	-8.88	-0.31		112	-1288	0		85.23	-1306.97	0		26.77	18.97	0
4.6	0.4	0		0	0	300		-0.19	-8	-0.25		120	-1380	0		87.98	-1178.74	0		32.02	-201.26	0
4.6	0.4	0		0	0	320		-0.38	-10.31	-0.44		128	-1472	0		127.81	-1527.21	0		0.19	55.21	0
4.6	0.4	0		0	0	340		-0.38	-10.81	-0.44		136	-1564	0		132.22	-1599.99	0		3.78	35.99	0
4.6	0.4	0		0	0	360		-0.31	-10.38	-0.44		144	-1656	0		119.89	-1534.77	0		24.11	-121.23	0
4.6	0.4	0		0	0	380		-0.56	-12.5	-0.5		152	-1748	0		170.53	-1852.66	0		-18.53	104.66	0
4.6	0.4	0		0	0	400		-0.5	-11.38	-0.44		160	-1840	0		154.13	-1684.95	0		5.87	-155.05	0
4.6	0.4	0		0	0	420		-0.5	-11.44	-0.56		168	-1932	0		150.69	-1698.89	0		17.31	-233.11	0
4.6	0.1	0		0	0	20		0	-1.25	0		2	-92	0		11.02	-181.94	0		-9.02	89.94	0
4.6	0.1	0		0	0	40		0.06	-1.5	-0.06		4	-184	0		2.76	-219.2	0		1.24	35.2	0
4.6	0.1	0		0	0	60		0.06	-1.38	0		6	-276	0		3.65	-198.59	0		2.35	-77.41	0
4.6	0.1	0		0	0	80		0.12	-2.94	-0.06		8	-368	0		6.96	-426.9	0		1.04	58.9	0
4.6	0.1	0		0	0	100		0.06	-3.06	-0.12		10	-460	0		14.54	-449.05	0		-4.54	-10.95	0
4.6	0.1	0		0	0	120		0.12	-3.25	-0.12		12	-552	0		7.72	-474.8	0		4.28	-77.2	0
4.6	0.1	0		0	0	140		0.19	-4.75	-0.12		14	-644	0		12.47	-691.59	0		1.53	47.59	0
4.6	0.1	0		0	0	160		0.12	-5.75	-0.19		16	-736	0		27.77	-841.1	0		-11.77	105.1	0
4.6	0.1	0		0	0	180		0.19	-5.19	-0.12		18	-828	0		16.33	-755.27	0		1.67	-72.73	0
4.6	0.1	0		0	0	200		0.31	-6.81	-0.19		20	-920	0		11.72	-991.12	0		8.28	71.12	0
4.6	0.1	0		0	0	220		0.25	-6.38	-0.19		22	-1012	0		16.34	-928.99	0		5.66	-83.01	0
4.6	0.1	0		0	0	240		0.31	-7.19	-0.25		24	-1104	0		13.03	-1048.12	0		10.97	-55.88	0
4.6	0.1	0		0	0	260		0.31	-8.62	-0.31		26	-1196	0		23.72	-1259.77	0		2.28	63.77	0
4.6	0.1	0		0	0	280		0.25	-8.88	-0.25		28	-1288	0		36.39	-1295.29	0		-8.39	7.29	0
4.6	0.1	0		0	0	300		0.19	-8.69	-0.38		30	-1380	0		39.22	-1274.38	0		-9.22	-105.62	0
4.6	0.1	0		0	0	320		0.31	-10.44	-0.31		32	-1472	0		39.7	-1523.59	0		-7.7	51.59	0
4.6	0.1	0		0	0	340		0.31	-10.44	-0.31		34	-1564	0		39.7	-1523.59	0		-5.7	-40.41	0
4.6	0.1	0		0	0	360		0.31	-10.38	-0.38		36	-1656	0		37.15	-1516.91	0		-1.15	-139.09	0
4.6	0.1	0		0	0	380		0.38	-12.62	-0.44		38	-1748	0		46.53	-1845.28	0		-8.53	97.28	0
4.6	0.1	0		0	0	400		0.25	-11.5	-2.38		40	-1840	0		-8.2	-1759.55	0		48.2	-80.45	0
4.6	0.1	0		0	0	420		0.38	-12.5	-0.44		42	-1932	0		45.42	-1827.09	0		-3.42	-104.91	0
4.6	-0.2	0		0	0	20		0.19	-1.25	-0.06		-4	-92	0		-16.39	-179.73	0		12.39	87.73	0
4.6	-0.2	0		0	0	40		0.19	-1.88	-0.06		-8	-184	0		-10.88	-270.7	0		2.88	86.7	0
4.6	-0.2	0		0	0	60		0.06	-1.5	-0.06		-12	-276	0		2.76	-219.2	0		-14.76	-56.8	0
4.6	-0.2	0		0	0	80		0.25	-3	-0.12		-16	-368	0		-11.43	-435.32	0		-4.57	67.32	0
4.6	-0.2	0		0	0	100		0.44	-3.31	-0.12		-20	-460	0		-34.09	-476.18	0		14.09	16.18	0
4.6	-0.2	0		0	0	120		0.31	-3.31	0		-24	-552	0		-13.16	-474.43	0		-10.84	-77.57	0
4.6	-0.2	0		0	0	140		0.62	-5.06	-0.06		-28	-644	0		-42.09	-723.85	0		14.09	79.85	0
4.6	-0.2	0		0	0	160		0.38	-4.81	-0.19		-32	-736	0		-14.39	-698.47	0		-17.61	-37.53	0
4.6	-0.2	0		0	0	180		0.69	-5.06	-0.12		-36	-828	0		-52.55	-724.72	0		16.55	-103.28	0
4.6	-0.2	0		0	0	200		0.56	-6.44	-0.19		-40	-920	0		-25.48	-930.36	0		-14.52	10.36	0
4.6	-0.2	0		0	0	220		0.69	-6.62	-0.12		-44	-1012	0		-38.78	-952.15	0		-5.22	-59.85	0
4.6	-0.2	0		0	0	240		0.5	-6.12	-0.19		-48	-1104	0		-19.76	-886.42	0		-28.24	-217.58	0
4.6	-0.2	0		0	0	260		0.94	-9.06	-0.19		-52	-1196	0		-53.17	-1303.18	0		1.17	107.18	0
4.6	-0.2	0		0	0	280		1	-8.81	-0.25		-56	-1288	0		-65.84	-1267.66	0		9.84	-20.34	0
4.6	-0.2	0		0	0	300		1	-7.94	-0.31		-60	-1380	0		-75.55	-1142.72	0		15.55	-237.28	0
4.6	-0.2	0		0	0	320		1.31	-10.88	-0.31		-64	-1472	0		-92.02	-1562.57	0		28.02	90.57	0
4.6	-0.2	0		0	0	340		1.25	-10.56	-0.31		-68	-1564	0		-86.3	-1518.63	0		18.3	-45.37	0
4.6	-0.2	0		0	0	360		1.25	-10.62	-0.25		-72	-1656	0		-83.76	-1525.31	0		11.76	-130.69	0
4.6	-0.2	0		0	0	380		1.31	-12.56	-0.38		-76	-1748	0		-79.13	-1810.61	0		3.13	62.61	0
4.6	-0.2	0		0	0	400		1.19	-11.69	-0.44		-80	-1840	0		-71.89	-1688.75	0		-8.11	-151.25	0
4.6	-0.2	0		0	0	420		1.56	-12.25	-0.38		-84	-1932	0		-115.78	-1758.95	0		31.78	-173.05	0
4.1	0.4	0		0	0	20		-0.06	-1.31	-0.06		8	-82	0		18.05	-195	0		-10.05	113	0
4.1	0.4	0		0	0	40		-0.06	-1.06	-0.06		16	-164	0		15.85	-158.61	0		0.15	-5.39	0
4.1	0.4	0		0	0	60		-0.06	-1.38	0		24	-246	0		20.6	-201.68	0		3.4	-44.32	0
4.1	0.4	0		0	0	80		-0.06	-2.25	0		32	-328	0		28.31	-329.04	0		3.69	1.04	0
4.1	0.4	0		0	0	100		-0.06	-2.75	-0.12		40	-410	0		28.73	-406.65	0		11.27	-3.35	0
4.1	0.4	0		0	0	120		-0.19	-2.81	-0.12		48	-492	0		46.23	-418.84	0		1.77	-73.16	0
4.1	0.4	0		0	0	140		-0.19	-4.19	-0.12		56	-574	0		58.35	-618.98	0		-2.35	44.98	0
4.1	0.4	0		0	0	160		-0.25	-4.38	0.25		64	-656	0		80.43	-633.31	0		-16.43	-22.69	0
4.1	0.4	0		0	0	180		-0.25	-4.44	-0.19		72	-738	0		67.04	-659.33	0		4.96	-78.67	0
4.1	0.4	0		0	0	200		-0.31	-5.5	-0.19		80	-820	0		84.88	-815.52	0		-4.88	-4.48	0
4.1	0.4	0		0	0	220		-0.06	-5.69	-0.19		88	-902	0		52.64	-836.64	0		35.36	-65.36	0
4.1	0.4	0		0	0	240		-0.31	-5.69	-0.19		96	-984	0		86.53	-842.81	0		9.47	-141.19	0
4.1	0.4	0		0	0	260		-0.38	-6.75	-0.25		104	-1066	0		102.38	-1001.43	0		1.62	-64.57	0
4.1	0.4	0		0	0	280		-0.38	-7.81	-0.25		112	-1148	0		111.75	-1156.08	0		0.25	8.08	0
4.1	0.4	0		0	0	300		-0.38	-7.56	-0.25		120	-1230	0		109.54	-1119.69	0		10.46	-110.31	0
4.1	0.4	0		0	0	320		-0.56	-8.44	-0.44		128	-1312	0		136.7	-1258.93	0		-8.7	-53.07	0
4.1	0.4	0		0	0	340		-0.5	-8.5	-0.62		136	-1394	0		122.8	-1273.74	0		13.2	-120.26	0
4.1	0.4	0		0	0	360		-0.38	-8.88	-0.25		144	-1476	0		121.12	-1310.73	0		22.88	-165.27	0
4.1	0.4	0		0	0	380		-0.81	-10.31	-0.62		152	-1558	0		181.15	-1545.27	0		-29.15	-12.73	0
4.1	0.4	0		0	0	400		-0.62	-10.56	-0.38		160	-1640	0		165.9	-1567.36	0		-5.9	-72.64	0
4.1	0.4	0		0	0	420		-0.94	-10.44	-0.5		168	-1722	0		203.18	-1561.72	0		-35.18	-160.28	0
4.1	0.4	0		0	0	440		-0.75	-11.88	-0.56		176	-1804	0		188.44	-1768.74	0		-12.44	-35.26	0
4.1	0.4	0		0	0	460		-0.81	-12.44	-0.75		184	-1886	0		195.9	-1859.41	0		-11.9	-26.59	0
4.1	0.4	0		0	0	480		-1	-12.31	-0.56		192	-1968	0		226.19	-1838.6	0		-34.19	-129.4	0
4.1	0.1	0		0	0	20		0.06	-1.31	-0.06		2	-82	0		1.11	-191.91	0		0.89	109.91	0
4.1	0.1	0		0	0	40		0.06	-1.56	-0.06		4	-164	0		3.31	-228.3	0		0.69	64.3	0
4.1	0.1	0		0	0	60		0.06	-1.38	0		6	-246	0		3.65	-198.59	0		2.35	-47.41	0
4.1	0.1	0		0	0	80		0.19	-2.56	-0.06		8	-328	0		-4.82	-370.77	0		12.82	42.77	0
4.1	0.1	0		0	0	100		0.06	-2.56	-0.06		10	-410	0		12.13	-373.86	0		-2.13	-36.14	0
4.1	0.1	0		0	0	120		0.06	-2.75	-0.06		12	-492	0		13.78	-401.15	0		-1.78	-90.85	0
4.1	0.1	0		0	0	140		0.19	-4.38	-0.12		14	-574	0		9.17	-637	0		4.83	63	0
4.1	0.1	0		0	0	160		0.19	-4.06	-0.12		16	-656	0		6.41	-591.52	0		9.59	-64.48	0
4.1	0.1	0		0	0	180		0.19	-4.19	-0.12		18	-738	0		7.52	-609.71	0		10.48	-128.29	0
4.1	0.1	0		0	0	200		0.25	-6.19	-0.19		20	-820	0		14.68	-901.69	0		5.32	81.69	0
4.1	0.1	0		0	0	220		0.19	-5.81	-0.19		22	-902	0		19.85	-848.66	0		2.15	-53.34	0
4.1	0.1	0		0	0	240		0.25	-6.12	-0.25		24	-984	0		12.14	-895.01	0		11.86	-88.99	0
4.1	0.1	0		0	0	260		0.31	-7.38	-0.31		26	-1066	0		12.7	-1077.83	0		13.3	11.83	0
4.1	0.1	0		0	0	280		0.31	-7.25	-0.31		28	-1148	0		11.59	-1059.64	0		16.41	-88.36	0
4.1	0.1	0		0	0	300		0.38	-7.44	-0.31		30	-1230	0		4.77	-1085.38	0		25.23	-144.62	0
4.1	0.1	0		0	0	320		0.31	-9	-0.38		32	-1312	0		25.03	-1316.77	0		6.97	4.77	0
4.1	0.1	0		0	0	340		0.31	-9	-0.25		34	-1394	0		29.01	-1311.94	0		4.99	-82.06	0
4.1	0.1	0		0	0	360		0.31	-8.94	-0.31		36	-1476	0		26.47	-1305.26	0		9.53	-170.74	0
4.1	0.1	0		0	0	380		0.38	-10.56	-0.38		38	-1558	0		30.33	-1542.66	0		7.67	-15.34	0
4.1	0.1	0		0	0	400		0.31	-10.81	-0.38		40	-1640	0		41.01	-1580.59	0		-1.01	-59.41	0
4.1	0.1	0		0	0	420		0.44	-10.75	-0.69		42	-1722	0		13.55	-1580.49	0		28.45	-141.51	0
4.1	0.1	0		0	0	440		0.38	-12.12	-1		44	-1804	0		24.19	-1794.26	0		19.81	-9.74	0
4.1	0.1	0		0	0	460		0.38	-12.25	-1.06		46	-1886	0		23.3	-1814.87	0		22.7	-71.13	0
4.1	0.1	0		0	0	480		0.5	-12.25	-1.06		48	-1968	0		6.35	-1811.78	0		41.65	-156.22	0
4.1	0.1	0		0	0	500		0.44	-14.25	-0.62		50	-2050	0		46.4	-2087.52	0		3.6	37.52	0
4.1	0.1	0		0	0	520		0.56	-13.94	-0.69		52	-2132	0		24.71	-2041.36	0		27.29	-90.64	0
4.1	0.1	0		0	0	540		0.38	-13.81	-0.56		54	-2214	0		53.01	-2022.96	0		0.99	-191.04	0
4.1	-0.2	0		0	0	20		0.06	-1.19	-0.06		-4	-82	0		0	-173.72	0		-4	91.72	0
4.1	-0.2	0		0	0	40		0.19	-1.44	-0.06		-8	-164	0		-14.74	-207.02	0		6.74	43.02	0
4.1	-0.2	0		0	0	60		0.12	-1.31	0		-12	-246	0		-5.37	-187.95	0		-6.63	-58.05	0
4.1	-0.2	0		0	0	80		0.31	-2.94	-0.06		-16	-328	0		-18.46	-422.26	0		2.46	94.26	0
4.1	-0.2	0		0	0	100		0.19	-2.25	-0.12		-20	-410	0		-9.57	-327.7	0		-10.43	-82.3	0
4.1	-0.2	0		0	0	120		0.31	-3.19	-0.12		-24	-492	0		-18.25	-461.07	0		-5.75	-30.93	0
4.1	-0.2	0		0	0	140		0.5	-4.44	-0.25		-28	-574	0		-36.63	-643.21	0		8.63	69.21	0
4.1	-0.2	0		0	0	160		0.5	-4.5	-0.19		-32	-656	0		-34.09	-649.89	0		2.09	-6.11	0
4.1	-0.2	0		0	0	180		0.62	-4.19	-0.12		-36	-738	0		-51.8	-598.9	0		15.8	-139.1	0
4.1	-0.2	0		0	0	200		0.69	-5.19	-0.12		-40	-820	0		-51.45	-742.91	0		11.45	-77.09	0
4.1	-0.2	0		0	0	220		0.62	-6.12	-0.19		-44	-902	0		-36.71	-883.33	0		-7.29	-18.67	0
4.1	-0.2	0		0	0	240		0.62	-6	-0.12		-48	-984	0		-35.82	-862.72	0		-12.18	-121.28	0
4.1	-0.2	0		0	0	260		0.94	-8	-0.5		-52	-1066	0		-72.5	-1160.61	0		20.5	94.61	0
4.1	-0.2	0		0	0	280		0.94	-7.75	-0.31		-56	-1148	0		-68.73	-1116.97	0		12.73	-31.03	0
4.1	-0.2	0		0	0	300		0.94	-6.94	-0.25		-60	-1230	0		-73.9	-996.29	0		13.9	-233.71	0
4.1	-0.2	0		0	0	320		1	-9.69	0.12		-64	-1312	0		-46.18	-1380.52	0		-17.82	68.52	0
4.1	-0.2	0		0	0	340		1.25	-9.06	-0.38		-68	-1394	0		-101.51	-1302.71	0		33.51	-91.29	0
4.1	-0.2	0		0	0	360		1.06	-9.31	-0.31		-72	-1476	0		-71.9	-1341.31	0		-0.1	-134.69	0
4.1	-0.2	0		0	0	380		1.31	-11.5	-0.44		-76	-1558	0		-90.49	-1658.37	0		14.49	100.37	0
4.1	-0.2	0		0	0	400		1.19	-11.12	-1.19		-80	-1640	0		-100.75	-1635.88	0		20.75	-4.12	0
4.1	-0.2	0		0	0	420		1.31	-11.31	-0.44		-84	-1722	0		-92.14	-1631.08	0		8.14	-90.92	0
4.1	-0.2	0		0	0	440		1.44	-12.69	-0.62		-88	-1804	0		-102.94	-1835.38	0		14.94	31.38	0
4.1	-0.2	0		0	0	460		1.56	-13.69	-0.56		-92	-1886	0		-109.08	-1975.43	0		17.08	89.43	0
4.1	-0.2	0		0	0	480		1.38	-13.25	-0.5		-96	-1968	0		-85.53	-1913.97	0		-10.47	-54.03	0
3.5	0.4	0		0	0	20		0	-1.19	0		8	-70	0		10.47	-172.85	0		-2.47	102.85	0
3.5	0.4	0		0	0	40		-0.06	-1.06	0		16	-140	0		17.84	-156.2	0		-1.84	16.2	0
3.5	0.4	0		0	0	60		-0.12	-1.12	-0.06		24	-210	0		24.87	-169.25	0		-0.87	-40.75	0
3.5	0.4	0		0	0	80		-0.06	-2.5	-0.06		32	-280	0		28.52	-367.85	0		3.48	87.85	0
3.5	0.4	0		0	0	100		-0.12	-2.25	-0.12		40	-350	0		32.8	-335.42	0		7.2	-14.58	0
3.5	0.4	0		0	0	120		-0.06	-1.81	-0.06		48	-420	0		22.46	-267.78	0		25.54	-152.22	0
3.5	0.4	0		0	0	140		-0.12	-3.06	-0.06		56	-490	0		41.95	-451.27	0		14.05	-38.73	0
3.5	0.4	0		0	0	160		-0.19	-3.62	-0.12		64	-560	0		53.39	-537.1	0		10.61	-22.9	0
3.5	0.4	0		0	0	180		-0.25	-3.44	-0.12		72	-630	0		60.21	-511.35	0		11.79	-118.65	0
3.5	0.4	0		0	0	200		-0.19	-5.25	-0.19		80	-700	0		65.73	-776.04	0		14.27	76.04	0
3.5	0.4	0		0	0	220		-0.19	-4.62	-0.19		88	-770	0		60.22	-685.07	0		27.78	-84.93	0
3.5	0.4	0		0	0	240		-0.25	-4.75	-0.19		96	-840	0		69.79	-704.81	0		26.21	-135.19	0
3.5	0.4	0		0	0	260		-0.31	-5.56	-0.19		104	-910	0		85.43	-824.62	0		18.57	-85.38	0
3.5	0.4	0		0	0	280		-0.5	-6.31	-0.31		112	-980	0		113.48	-943.25	0		-1.48	-36.75	0
3.5	0.4	0		0	0	300		-0.31	-6.81	-0.25		120	-1050	0		94.46	-1008.98	0		25.54	-41.02	0
3.5	0.4	0		0	0	320		-0.19	-6.12	-0.19		128	-1120	0		73.44	-903.41	0		54.56	-216.59	0
3.5	0.4	0		0	0	340		-0.38	-7.69	-0.25		136	-1190	0		110.65	-1137.88	0		25.35	-52.12	0
3.5	0.4	0		0	0	360		-0.44	-8.31	-0.31		144	-1260	0		122.64	-1232.82	0		21.36	-27.18	0
3.5	0.4	0		0	0	380		-0.44	-8.5	-0.38		152	-1330	0		122.3	-1262.52	0		29.7	-67.48	0
3.5	0.4	0		0	0	400		-0.56	-9.19	-0.38		160	-1400	0		145.31	-1365.68	0		14.69	-34.32	0
3.5	0.4	0		0	0	420		-0.69	-9.38	-0.31		168	-1470	0		165.9	-1393.64	0		2.1	-76.36	0
3.5	0.4	0		0	0	440		-0.69	-10.81	-0.38		176	-1540	0		176.58	-1605.3	0		-0.58	65.3	0
3.5	0.4	0		0	0	460		-0.81	-11.12	-0.5		184	-1610	0		192.3	-1658.7	0		-8.3	48.7	0
3.5	0.4	0		0	0	480		-0.69	-11.19	-0.69		192	-1680	0		169.93	-1671.96	0		22.07	-8.04	0
3.5	0.4	0		0	0	500		-1	-12.75	-0.5		200	-1750	0		232.04	-1899.86	0		-32.04	149.86	0
3.5	0.4	0		0	0	520		-0.62	-11.69	-0.56		208	-1820	0		169.85	-1738.36	0		38.15	-81.64	0
