PosX	PosY	PosZ		ForceX	ForceY	ForceZ		ThetaX	ThetaY	ThetaZ		TorqueX	TorqueY	TorqueZ		EstTorqueX	EstTorqueY	EstTorqueZ		ResidTorqueX	ResidTorqueY	ResidTorqueZ
3.5	0.4	0		0	0	540		-0.75	-12.81	-0.5		216	-1890	0		198.7	-1902.78	0		17.3	12.78	0
3.5	0.4	0		0	0	560		-1.19	-15.31	-0.69		224	-1960	0		274.08	-2284.73	0		-50.08	324.73	0
3.5	0.4	0		0	0	580		-0.88	-14	-0.62		232	-2030	0		222.13	-2083.55	0		9.87	53.55	0
3.5	0.4	0		0	0	600		-0.88	-13.88	-0.5		240	-2100	0		225.02	-2060.52	0		14.98	-39.48	0
3.5	0.1	0		0	0	20		0.06	-1.25	-0.06		2	-70	0		0.56	-182.82	0		1.44	112.82	0
3.5	0.1	0		0	0	40		0.06	-1.06	0.12		4	-140	0		4.88	-148.27	0		-0.88	8.27	0
3.5	0.1	0		0	0	60		0.06	-1.12	0		6	-210	0		1.45	-162.2	0		4.55	-47.8	0
3.5	0.1	0		0	0	80		0.06	-2.38	-0.06		8	-280	0		10.47	-346.57	0		-2.47	66.57	0
3.5	0.1	0		0	0	100		0.06	-2.19	-0.06		10	-350	0		8.82	-319.27	0		1.18	-30.73	0
3.5	0.1	0		0	0	120		0.12	-2.19	-0.12		12	-420	0		-1.64	-320.15	0		13.64	-99.85	0
3.5	0.1	0		0	0	140		0.12	-3.25	-0.12		14	-490	0		7.72	-474.8	0		6.28	-15.2	0
3.5	0.1	0		0	0	160		0.12	-3.56	-0.06		16	-560	0		12.47	-517.87	0		3.53	-42.13	0
3.5	0.1	0		0	0	180		0.12	-3.44	-0.12		18	-630	0		9.38	-502.09	0		8.62	-127.91	0
3.5	0.1	0		0	0	200		0.25	-4.88	-0.19		20	-700	0		3.11	-710.65	0		16.89	10.65	0
3.5	0.1	0		0	0	220		0.19	-4.88	-0.12		22	-770	0		13.58	-709.78	0		8.42	-60.22	0
3.5	0.1	0		0	0	240		0.19	-4.94	-0.12		24	-840	0		14.13	-718.88	0		9.87	-121.12	0
3.5	0.1	0		0	0	260		0.19	-5.88	-0.19		26	-910	0		20.4	-857.75	0		5.6	-52.25	0
3.5	0.1	0		0	0	280		0.12	-5.56	-0.19		28	-980	0		26.12	-813.81	0		1.88	-166.19	0
3.5	0.1	0		0	0	300		0.25	-6	-0.25		30	-1050	0		11.04	-876.82	0		18.96	-173.18	0
3.5	0.1	0		0	0	320		0.25	-7.88	-0.56		32	-1120	0		17.61	-1161.82	0		14.39	41.82	0
3.5	0.1	0		0	0	340		0.31	-7.81	-0.31		34	-1190	0		16.55	-1141.51	0		17.45	-48.49	0
3.5	0.1	0		0	0	360		0.25	-6.94	-0.25		36	-1260	0		19.3	-1013.28	0		16.7	-246.72	0
3.5	0.1	0		0	0	380		0.19	-9	-0.69		38	-1330	0		32.02	-1331.95	0		5.98	1.95	0
3.5	0.1	0		0	0	400		0.25	-9.31	-0.56		40	-1400	0		30.28	-1371.05	0		9.72	-28.95	0
3.5	0.1	0		0	0	420		0.19	-8.94	-0.31		42	-1470	0		43.42	-1308.35	0		-1.42	-161.65	0
3.5	0.1	0		0	0	440		0.25	-10.25	-0.31		44	-1540	0		46.52	-1497.84	0		-2.52	-42.16	0
3.5	0.1	0		0	0	460		0.38	-11.25	-0.44		46	-1610	0		34.4	-1645.14	0		11.6	35.14	0
3.5	0.1	0		0	0	480		0.38	-10.31	-0.38		48	-1680	0		28.13	-1506.27	0		19.87	-173.73	0
3.5	0.1	0		0	0	500		0.5	-11.62	-0.5		50	-1750	0		18.77	-1699.06	0		31.23	-50.94	0
3.5	0.1	0		0	0	520		0.38	-12.75	-0.19		52	-1820	0		55.59	-1853.81	0		-3.59	33.81	0
3.5	0.1	0		0	0	540		0.38	-12.44	-0.38		54	-1890	0		46.86	-1815.57	0		7.14	-74.43	0
3.5	0.1	0		0	0	560		0.44	-13.81	-0.56		56	-1960	0		44.54	-2021.42	0		11.46	61.42	0
3.5	0.1	0		0	0	580		0.44	-14.19	-0.56		58	-2030	0		47.84	-2076	0		10.16	46	0
3.5	0.1	0		0	0	600		0.5	-14.25	-0.56		60	-2100	0		39.92	-2083.55	0		20.08	-16.45	0
3.5	0.1	0		0	0	620		0.31	-15.56	-0.56		62	-2170	0		76.91	-2279.23	0		-14.91	109.23	0
3.5	0.1	0		0	0	640		0.5	-15.12	-0.88		64	-2240	0		37.68	-2223	0		26.32	-17	0
3.5	0.1	0		0	0	660		0.5	-15.69	-0.69		66	-2310	0		48.61	-2297.62	0		17.39	-12.38	0
3.5	-0.2	0		0	0	20		0.12	-1.12	0		-4	-70	0		-7.03	-160.66	0		3.03	90.66	0
3.5	-0.2	0		0	0	40		0.12	-1.19	0		-8	-140	0		-6.48	-169.76	0		-1.52	29.76	0
3.5	-0.2	0		0	0	60		0.19	-1.06	0		-12	-210	0		-16.05	-150.02	0		4.05	-59.98	0
3.5	-0.2	0		0	0	80		0.31	-2.38	-0.06		-16	-280	0		-23.42	-340.39	0		7.42	60.39	0
3.5	-0.2	0		0	0	100		0.31	-2.44	-0.06		-20	-350	0		-22.87	-349.49	0		2.87	-0.51	0
3.5	-0.2	0		0	0	120		0.19	-1.81	-0.06		-24	-420	0		-11.43	-261.6	0		-12.57	-158.4	0
3.5	-0.2	0		0	0	140		0.5	-3.62	-0.06		-28	-490	0		-37.82	-517.7	0		9.82	27.7	0
3.5	-0.2	0		0	0	160		0.44	-3.44	-0.12		-32	-560	0		-32.99	-494.37	0		0.99	-65.63	0
3.5	-0.2	0		0	0	180		0.38	-3.31	-0.12		-36	-630	0		-25.62	-477.72	0		-10.38	-152.28	0
3.5	-0.2	0		0	0	200		0.56	-4.69	-0.12		-40	-700	0		-38.91	-673.23	0		-1.09	-26.77	0
3.5	-0.2	0		0	0	220		0.62	-4.69	-0.19		-44	-770	0		-49.38	-674.1	0		5.38	-95.9	0
3.5	-0.2	0		0	0	240		0.56	-4.62	-0.19		-48	-840	0		-41.46	-666.55	0		-6.54	-173.45	0
3.5	-0.2	0		0	0	260		0.75	-6.12	-0.25		-52	-910	0		-55.64	-882.66	0		3.64	-27.34	0
3.5	-0.2	0		0	0	280		0.88	-6.19	-0.25		-56	-980	0		-72.04	-888.67	0		16.04	-91.33	0
3.5	-0.2	0		0	0	300		0.81	-6.56	-1		-60	-1050	0		-84.16	-973.8	0		24.16	-76.2	0
3.5	-0.2	0		0	0	320		0.88	-7.44	-0.25		-64	-1120	0		-61.02	-1070.61	0		-2.98	-49.39	0
3.5	-0.2	0		0	0	340		0.94	-7.44	-0.25		-68	-1190	0		-69.49	-1069.07	0		1.49	-120.93	0
3.5	-0.2	0		0	0	360		0.94	-7.25	-0.25		-72	-1260	0		-71.15	-1041.78	0		-0.85	-218.22	0
3.5	-0.2	0		0	0	380		1.12	-9.12	-0.31		-76	-1330	0		-82.03	-1312.48	0		6.03	-17.52	0
3.5	-0.2	0		0	0	400		1.19	-9.31	0.06		-80	-1400	0		-76.89	-1323.72	0		-3.11	-76.28	0
3.5	-0.2	0		0	0	420		1.12	-9.19	-0.31		-84	-1470	0		-81.47	-1321.58	0		-2.53	-148.42	0
3.5	-0.2	0		0	0	440		1.44	-10.81	-0.38		-88	-1540	0		-111.51	-1552.8	0		23.51	12.8	0
3.5	-0.2	0		0	0	460		1.25	-10.62	-0.44		-92	-1610	0		-89.73	-1532.56	0		-2.27	-77.44	0
3.5	-0.2	0		0	0	480		1.38	-10.81	-0.81		-96	-1680	0		-116.98	-1571.26	0		20.98	-108.74	0
3.5	-0.2	0		0	0	500		1.5	-12.44	-0.44		-100	-1750	0		-107.64	-1790.2	0		7.64	40.2	0
3.5	-0.2	0		0	0	520		1.5	-12.38	-0.44		-104	-1820	0		-108.19	-1781.1	0		4.19	-38.9	0
3.5	-0.2	0		0	0	540		1.62	-12.5	-0.5		-108	-1890	0		-126.03	-1798.62	0		18.03	-91.38	0
3.5	-0.2	0		0	0	560		1.56	-14.38	-0.44		-112	-1960	0		-99.03	-2070.67	0		-12.97	110.67	0
3.5	-0.2	0		0	0	580		2.06	-14.94	-0.56		-116	-2030	0		-165.84	-2145.02	0		49.84	115.02	0
3.5	-0.2	0		0	0	600		1.69	-13.62	-0.5		-120	-2100	0		-124.59	-1960.83	0		4.59	-139.17	0
3.5	-0.2	0		0	0	620		2.06	-15.5	-0.56		-124	-2170	0		-160.88	-2226.9	0		36.88	56.9	0
3.5	-0.2	0		0	0	640		2	-15.44	-1.25		-128	-2240	0		-174.87	-2245.93	0		46.87	5.93	0
3.5	-0.2	0		0	0	660		1.94	-15.44	-1		-132	-2310	0		-158.43	-2237.81	0		26.43	-72.19	0
3.1	0.4	0		0	0	20		0	-0.81	0		8	-62	0		7.16	-118.26	0		0.84	56.26	0
3.1	0.4	0		0	0	40		-0.06	-0.81	0		16	-124	0		15.64	-119.81	0		0.36	-4.19	0
3.1	0.4	0		0	0	60		0	-0.94	0		24	-186	0		8.27	-136.46	0		15.73	-49.54	0
3.1	0.4	0		0	0	80		-0.19	-2	-0.06		32	-248	0		41.06	-298.16	0		-9.06	50.16	0
3.1	0.4	0		0	0	100		-0.12	-1.88	-0.06		40	-310	0		31.48	-278.42	0		8.52	-31.58	0
3.1	0.4	0		0	0	120		-0.12	-1.81	-0.06		48	-372	0		30.93	-269.32	0		17.07	-102.68	0
3.1	0.4	0		0	0	140		-0.19	-2.94	-0.12		56	-434	0		47.33	-437.03	0		8.67	3.03	0
3.1	0.4	0		0	0	160		-0.25	-2.75	-0.12		64	-496	0		54.15	-411.29	0		9.85	-84.71	0
3.1	0.4	0		0	0	180		-0.25	-3	-0.12		72	-558	0		56.36	-447.67	0		15.64	-110.33	0
3.1	0.4	0		0	0	200		-0.31	-3.75	-0.06		80	-620	0		73.43	-555.97	0		6.57	-64.03	0
3.1	0.4	0		0	0	220		-0.25	-3.88	-0.19		88	-682	0		62.08	-577.45	0		25.92	-104.55	0
3.1	0.4	0		0	0	240		-0.19	-3.81	-0.19		96	-744	0		53.06	-566.81	0		42.94	-177.19	0
3.1	0.4	0		0	0	260		-0.31	-5.12	-0.19		104	-806	0		81.57	-760.94	0		22.43	-45.06	0
3.1	0.4	0		0	0	280		-0.25	-5	-0.12		112	-868	0		73.99	-738.78	0		38.01	-129.22	0
3.1	0.4	0		0	0	300		-0.25	-5	-0.19		120	-930	0		72	-741.2	0		48	-188.8	0
3.1	0.4	0		0	0	320		-0.38	-5.88	-0.19		128	-992	0		96.66	-871.65	0		31.34	-120.35	0
3.1	0.4	0		0	0	340		-0.44	-6.19	-0.25		136	-1054	0		105.9	-921.1	0		30.1	-132.9	0
3.1	0.4	0		0	0	360		-0.19	-6.5	-0.25		144	-1116	0		74.76	-960.41	0		69.24	-155.59	0
3.1	0.4	0		0	0	380		-0.44	-7.31	-0.31		152	-1178	0		113.82	-1087.26	0		38.18	-90.74	0
3.1	0.4	0		0	0	400		-0.31	-7.5	-0.31		160	-1240	0		98.53	-1111.46	0		61.47	-128.54	0
3.1	0.4	0		0	0	420		-0.56	-8.06	-0.31		168	-1302	0		137.38	-1199.52	0		30.62	-102.48	0
3.1	0.4	0		0	0	440		-0.69	-8.88	-0.38		176	-1364	0		159.5	-1323.28	0		16.5	-40.72	0
3.1	0.4	0		0	0	460		-0.44	-8.88	-0.38		184	-1426	0		125.61	-1317.11	0		58.39	-108.89	0
3.1	0.4	0		0	0	480		-0.5	-8	-0.31		192	-1488	0		128.36	-1188.87	0		63.64	-299.13	0
3.1	0.4	0		0	0	500		-0.69	-10.06	-0.31		200	-1550	0		171.96	-1493.71	0		28.04	-56.29	0
3.1	0.4	0		0	0	520		-0.81	-10.44	-0.38		208	-1612	0		190.22	-1553.8	0		17.78	-58.2	0
3.1	0.4	0		0	0	540		-0.44	-10	-0.5		216	-1674	0		131.54	-1485.69	0		84.46	-188.31	0
3.1	0.4	0		0	0	560		-0.69	-11	-0.38		224	-1736	0		178.23	-1632.59	0		45.77	-103.41	0
3.1	0.4	0		0	0	580		-0.69	-11.62	-0.38		232	-1798	0		183.74	-1723.56	0		48.26	-74.44	0
3.1	0.4	0		0	0	600		-0.69	-11.44	-0.44		240	-1860	0		180.1	-1698.68	0		59.9	-161.32	0
3.1	0.4	0		0	0	620		-0.94	-13.44	-0.5		248	-1922	0		229.63	-1998.39	0		18.37	76.39	0
3.1	0.4	0		0	0	640		-0.81	-12.88	-0.44		256	-1984	0		209.72	-1911.01	0		46.28	-72.99	0
3.1	0.4	0		0	0	660		-0.75	-13.19	-0.56		264	-2046	0		200.02	-1959.78	0		63.98	-86.22	0
3.1	0.4	0		0	0	680		-1	-13.44	-1.31		272	-2108	0		212.21	-2031.35	0		59.79	-76.65	0
3.1	0.4	0		0	0	700		-0.75	-13.94	-0.5		280	-2170	0		208.62	-2066.53	0		71.38	-103.47	0
3.1	0.4	0		0	0	720		-0.94	-14.94	-0.5		288	-2232	0		242.86	-2216.72	0		45.14	-15.28	0
3.1	0.4	0		0	0	740		-1	-16	-0.62		296	-2294	0		256.71	-2377.75	0		39.29	83.75	0
3.1	0.4	0		0	0	760		-0.94	-15.94	-0.62		304	-2356	0		247.69	-2367.11	0		56.31	11.11	0
3.1	0.4	0		0	0	780		-1.06	-16.25	-0.75		312	-2418	0		263.41	-2420.51	0		48.59	2.51	0
3.1	0.1	0		0	0	20		0	-0.75	0		2	-62	0		6.61	-109.17	0		-4.61	47.17	0
3.1	0.1	0		0	0	40		0	-0.94	-0.06		4	-124	0		6.27	-138.87	0		-2.27	14.87	0
3.1	0.1	0		0	0	60		0	-0.62	-0.06		6	-186	0		3.52	-93.39	0		2.48	-92.61	0
3.1	0.1	0		0	0	80		0.06	-1.81	-0.06		8	-248	0		5.51	-264.69	0		2.49	16.69	0
3.1	0.1	0		0	0	100		0.06	-2.06	-0.06		10	-310	0		7.72	-301.08	0		2.28	-8.92	0
3.1	0.1	0		0	0	120		0	-1.69	0		12	-372	0		14.88	-245.62	0		-2.88	-126.38	0
3.1	0.1	0		0	0	140		0.06	-2.75	-0.06		14	-434	0		13.78	-401.15	0		0.22	-32.85	0
3.1	0.1	0		0	0	160		0	-3	0		16	-496	0		26.45	-436.66	0		-10.45	-59.34	0
3.1	0.1	0		0	0	180		0	-2.75	-0.06		18	-558	0		22.25	-402.69	0		-4.25	-155.31	0
3.1	0.1	0		0	0	200		0	-3.38	-0.12		20	-620	0		25.77	-496.08	0		-5.77	-123.92	0
3.1	0.1	0		0	0	220		0.06	-3.88	-0.12		22	-682	0		21.71	-567.31	0		0.29	-114.69	0
3.1	0.1	0		0	0	240		0.06	-3.81	-0.12		24	-744	0		21.16	-558.22	0		2.84	-185.78	0
3.1	0.1	0		0	0	260		0.12	-4.75	-0.19		26	-806	0		18.96	-695.55	0		7.04	-110.45	0
3.1	0.1	0		0	0	280		0.12	-4.94	-0.19		28	-868	0		20.61	-722.84	0		7.39	-145.16	0
3.1	0.1	0		0	0	300		0	-4.62	-1.12		30	-930	0		4.92	-716.7	0		25.08	-213.3	0
3.1	0.1	0		0	0	320		0.19	-5	-0.19		32	-992	0		12.69	-730.39	0		19.31	-261.61	0
3.1	0.1	0		0	0	340		0.19	-6.25	-0.12		34	-1054	0		25.7	-909.92	0		8.3	-144.08	0
3.1	0.1	0		0	0	360		0.12	-6	-0.25		36	-1116	0		27.98	-879.91	0		8.02	-236.09	0
3.1	0.1	0		0	0	380		0.25	-7.56	-0.31		38	-1178	0		22.82	-1106.67	0		15.18	-71.33	0
3.1	0.1	0		0	0	400		0.12	-7.5	-0.25		40	-1240	0		41.21	-1098.24	0		-1.21	-141.76	0
3.1	0.1	0		0	0	420		0.19	-7.56	-0.31		42	-1302	0		31.3	-1108.21	0		10.7	-193.79	0
3.1	0.1	0		0	0	440		0.25	-8.56	-0.31		44	-1364	0		31.64	-1252.22	0		12.36	-111.78	0
3.1	0.1	0		0	0	460		0.31	-8.69	-0.31		46	-1426	0		24.27	-1268.87	0		21.73	-157.13	0
3.1	0.1	0		0	0	480		0.25	-8.75	-0.81		48	-1488	0		17.36	-1298.85	0		30.64	-189.15	0
3.1	0.1	0		0	0	500		0.31	-10.38	-0.38		50	-1550	0		37.15	-1516.91	0		12.85	-33.09	0
3.1	0.1	0		0	0	520		0.25	-9.94	-0.38		52	-1612	0		41.77	-1454.78	0		10.23	-157.22	0
3.1	0.1	0		0	0	540		0.31	-9.88	-0.38		54	-1674	0		32.74	-1444.13	0		21.26	-229.87	0
3.1	0.1	0		0	0	560		0.31	-11.19	-0.38		56	-1736	0		44.32	-1635.17	0		11.68	-100.83	0
3.1	0.1	0		0	0	580		0.44	-11.25	-0.44		58	-1798	0		25.93	-1643.6	0		32.07	-154.4	0
3.1	0.1	0		0	0	600		0.44	-11.75	-0.5		60	-1860	0		28.35	-1718.79	0		31.65	-141.21	0
3.1	0.1	0		0	0	620		0.38	-12.88	-0.56		62	-1922	0		44.75	-1886.5	0		17.25	-35.5	0
3.1	0.1	0		0	0	640		0.44	-12.25	-0.44		64	-1984	0		34.75	-1789.16	0		29.25	-194.84	0
3.1	0.1	0		0	0	660		0.38	-13.38	-0.62		66	-2046	0		47.16	-1961.7	0		18.84	-84.3	0
3.1	0.1	0		0	0	680		0.38	-12.81	-0.88		68	-2108	0		34.23	-1889.49	0		33.77	-218.51	0
3.1	0.1	0		0	0	700		0.56	-15.25	-0.38		70	-2170	0		46.24	-2220.31	0		23.76	50.31	0
3.1	0.1	0		0	0	720		0.5	-15	-0.44		72	-2232	0		50.52	-2187.89	0		21.48	-44.11	0
3.1	0.1	0		0	0	740		0.44	-16	-0.56		74	-2294	0		63.82	-2339.82	0		10.18	45.82	0
3.1	0.1	0		0	0	760		0.62	-16	-1.38		76	-2356	0		12.51	-2366.61	0		63.49	10.61	0
3.1	0.1	0		0	0	780		0.62	-16.56	-1		78	-2418	0		29.42	-2433.98	0		48.58	15.98	0
3.1	0.1	0		0	0	800		0.62	-17.19	-1.12		80	-2480	0		30.95	-2529.79	0		49.05	49.79	0
3.1	0.1	0		0	0	820		0.69	-16.62	-1.75		82	-2542	0		-2.41	-2470.54	0		84.41	-71.46	0
3.1	0.1	0		0	0	840		0.62	-17	-1.31		84	-2604	0		23.32	-2509.75	0		60.68	-94.25	0
3.1	-0.2	0		0	0	20		0.12	-0.88	0		-4	-62	0		-9.23	-124.27	0		5.23	62.27	0
3.1	-0.2	0		0	0	40		0.19	-0.94	0		-8	-124	0		-17.15	-131.83	0		9.15	7.83	0
3.1	-0.2	0		0	0	60		0.12	-0.81	0		-12	-186	0		-9.78	-115.18	0		-2.22	-70.82	0
3.1	-0.2	0		0	0	80		0.31	-1.81	-0.06		-16	-248	0		-28.38	-258.51	0		12.38	10.51	0
3.1	-0.2	0		0	0	100		0.25	-1.81	-0.06		-20	-310	0		-19.9	-260.06	0		-0.1	-49.94	0
3.1	-0.2	0		0	0	120		0.19	-1.81	0		-24	-372	0		-9.44	-259.19	0		-14.56	-112.81	0
3.1	-0.2	0		0	0	140		0.44	-3.06	-0.12		-28	-434	0		-36.3	-439.79	0		8.3	5.79	0
3.1	-0.2	0		0	0	160		0.38	-2.75	-0.06		-32	-496	0		-28.59	-393.43	0		-3.41	-102.57	0
3.1	-0.2	0		0	0	180		0.5	-2.94	-0.06		-36	-558	0		-43.88	-417.63	0		7.88	-140.37	0
3.1	-0.2	0		0	0	200		0.38	-3.38	-0.12		-40	-620	0		-25.07	-486.82	0		-14.93	-133.18	0
3.1	-0.2	0		0	0	220		0.56	-3.75	-0.06		-44	-682	0		-45.19	-534.35	0		1.19	-147.65	0
3.1	-0.2	0		0	0	240		0.5	-3.94	-0.19		-48	-744	0		-39.05	-568.02	0		-8.95	-175.98	0
3.1	-0.2	0		0	0	260		0.94	-5.25	-0.12		-52	-806	0		-84.79	-745.84	0		32.79	-60.16	0
3.1	-0.2	0		0	0	280		0.75	-4.81	-0.38		-56	-868	0		-71.2	-696.46	0		15.2	-171.54	0
3.1	-0.2	0		0	0	300		0.69	-5.19	-0.12		-60	-930	0		-51.45	-742.91	0		-8.55	-187.09	0
